inst1_resp.keys,inst1_resp.rt,calibrationMouse.x,calibrationMouse.y,calibrationMouse.leftButton,calibrationMouse.midButton,calibrationMouse.rightButton,calibrationClick.x,calibrationClick.y,calibrationClick.leftButton,calibrationClick.midButton,calibrationClick.rightButton,calibrationClick.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,calibration_x,calibration_y,participant,session,date,expName,psychopyVersion,OS,frameRate,tracking_resp.keys,tracking_resp.rt
space,3.7685,-0.009444444,-0.118328993,1,0,0,-0.437834201,-0.440750868,1,0,0,calibration_square,0,0,0,0,1,-0.44,-0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,0.[phone],-0.[phone],1,0,0,calibration_square,0,1,1,31,1,0.66,0,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,-0.214153646,-0.219405382,1,0,0,calibration_square,0,2,2,6,1,-0.22,-0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,0.[phone],-0.[phone],1,0,0,calibration_square,0,3,3,29,1,0.66,-0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,-0.218407118,-0.000451389,1,0,0,calibration_square,0,4,4,7,1,-0.22,0,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,-0.665581597,-0.439696181,1,0,0,calibration_square,0,5,5,25,1,-0.66,-0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,0.005134549,-0.44031684,1,0,0,calibration_square,0,6,6,10,1,0,-0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,0.[phone],-0.[phone],1,0,0,calibration_square,0,7,7,22,1,0.44,0,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,-0.[phone],0.[phone],1,0,0,calibration_square,0,8,8,4,1,-0.44,0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,0.[phone],-0.[phone],1,0,0,calibration_square,0,9,9,20,1,0.44,-0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,-0.43296875,-0.[phone],1,0,0,calibration_square,0,10,10,1,1,-0.44,-0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,0.65859375,0.214101563,1,0,0,calibration_square,0,11,11,32,1,0.66,0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,-0.020060764,0.04125434,1,0,0,,0,12,12,3,1,-0.44,0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,0.[phone],-0.[phone],1,0,0,calibration_square,0,13,13,30,1,0.66,-0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,-0.[phone],0.[phone],1,0,0,calibration_square,0,14,14,2,1,-0.44,0,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,0.441219618,-0.230625,1,0,0,,0,15,15,21,1,0.44,-0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,0.429201389,0.412473958,0,0,0,,0,16,16,24,1,0.44,0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,0.[phone],-0.[phone],1,0,0,calibration_square,0,17,17,15,1,0.22,-0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,-0.[phone],0.[phone],1,0,0,calibration_square,0,18,18,28,1,-0.66,0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,0.227903646,0.223042535,1,0,0,calibration_square,0,19,19,18,1,0.22,0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,0.[phone],-0.[phone],1,0,0,calibration_square,0,20,20,16,1,0.22,-0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,-0.663858507,-0.218723958,1,0,0,calibration_square,0,21,21,26,1,-0.66,-0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,0.[phone],-0.[phone],1,0,0,calibration_square,0,22,22,11,1,0,-0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,0.000733507,0.452083333,1,0,0,,0,23,23,14,1,0,0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,0.[phone],-0.[phone],1,0,0,calibration_square,0,24,24,12,1,0,0,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,0.00078125,0.216961806,1,0,0,calibration_square,0,25,25,13,1,0,0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,0.65765191,0.436315104,1,0,0,calibration_square,0,26,26,33,1,0.66,0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,0.229162326,0.003997396,1,0,0,calibration_square,0,27,27,17,1,0.22,0,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,-0.218606771,-0.438524306,1,0,0,calibration_square,0,28,28,5,1,-0.22,-0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,0.444709201,0.228142361,1,0,0,calibration_square,0,29,29,23,1,0.44,0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,-0.[phone],0.[phone],1,0,0,calibration_square,0,30,30,8,1,-0.22,0.22,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,0.2178125,0.427838542,1,0,0,,0,31,31,19,1,0.22,0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,-0.[phone],0.[phone],1,0,0,calibration_square,0,32,32,9,1,-0.22,0.44,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,[phone],,
,,,,,,,-0.[phone],0.[phone],1,0,0,calibration_square,0,33,33,27,1,-0.66,0,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,,
,,,,,,,,,,,,,,,,,,,,Lulu,001,2025-01-21_09h58.29.826,demo_eye_tracking2,2021.2.3,MacIntel,63.69426752,space,12.0073
